#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 130576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=1292, tid=7792
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\sampa\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\sampa\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\sampa\AppData\Roaming\Code\User\workspaceStorage\b45dcb98c3812985cc0ef0cda4b99330\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Sep 10 22:32:59 2026 India Standard Time elapsed time: 104.914565 seconds (0d 0h 1m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000027ee1db34b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7792, stack(0x000000ef15300000,0x000000ef15400000) (1024K)]


Current CompileTask:
C2:104914 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)

Stack: [0x000000ef15300000,0x000000ef15400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e4149]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000027ee97c7860 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=15104, stack(0x000000ef2c000000,0x000000ef2c100000) (1024K)]
  0x0000027ee97cb370 JavaThread "Exec process"                      [_thread_in_native, id=15108, stack(0x000000ef2c100000,0x000000ef2c200000) (1024K)]
  0x0000027ee97c8c10 JavaThread "pool-68-thread-1"                  [_thread_blocked, id=15112, stack(0x000000ef2c200000,0x000000ef2c300000) (1024K)]
  0x0000027ee97cd440 JavaThread "pool-69-thread-1"                  [_thread_blocked, id=15116, stack(0x000000ef2c300000,0x000000ef2c400000) (1024K)]
  0x0000027ee97cace0 JavaThread "pool-70-thread-1"                  [_thread_blocked, id=15120, stack(0x000000ef2c400000,0x000000ef2c500000) (1024K)]
  0x0000027ee97c9fc0 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=15124, stack(0x000000ef2c500000,0x000000ef2c600000) (1024K)]
  0x0000027ee97c64b0 JavaThread "pool-72-thread-1"                  [_thread_blocked, id=15128, stack(0x000000ef2c600000,0x000000ef2c700000) (1024K)]
  0x0000027ee97cee80 JavaThread "pool-73-thread-1"                  [_thread_blocked, id=15132, stack(0x000000ef2c700000,0x000000ef2c800000) (1024K)]
  0x0000027ee97cf510 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15148, stack(0x000000ef2c900000,0x000000ef2ca00000) (1024K)]
  0x0000027ee97c92a0 JavaThread "pool-74-thread-1"                  [_thread_blocked, id=15224, stack(0x000000ef2b100000,0x000000ef2b200000) (1024K)]
  0x0000027ee97ca650 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15232, stack(0x000000ef2b500000,0x000000ef2b600000) (1024K)]
  0x0000027ee97cba00 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=15236, stack(0x000000ef2b700000,0x000000ef2b800000) (1024K)]
  0x0000027ee97cc090 JavaThread "Connection worker"                 [_thread_blocked, id=15240, stack(0x000000ef2b900000,0x000000ef2ba00000) (1024K)]
  0x0000027ee97c5790 JavaThread "Exec process"                      [_thread_in_native, id=15244, stack(0x000000ef2bb00000,0x000000ef2bc00000) (1024K)]
  0x0000027ee97ccdb0 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=15248, stack(0x000000ef2bd00000,0x000000ef2be00000) (1024K)]
  0x0000027ee97c5e20 JavaThread "pool-77-thread-1"                  [_thread_blocked, id=15252, stack(0x000000ef2c800000,0x000000ef2c900000) (1024K)]
  0x0000027ee97d1c70 JavaThread "pool-78-thread-1"                  [_thread_blocked, id=15256, stack(0x000000ef2ca00000,0x000000ef2cb00000) (1024K)]
  0x0000027ee97ce7f0 JavaThread "Exec process"                      [_thread_in_native, id=15264, stack(0x000000ef2cb00000,0x000000ef2cc00000) (1024K)]
  0x0000027ee97cfba0 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=15272, stack(0x000000ef2cc00000,0x000000ef2cd00000) (1024K)]
  0x0000027ee97d0230 JavaThread "pool-80-thread-1"                  [_thread_blocked, id=15284, stack(0x000000ef2cd00000,0x000000ef2ce00000) (1024K)]
  0x0000027ee97d08c0 JavaThread "pool-81-thread-1"                  [_thread_blocked, id=15288, stack(0x000000ef2ce00000,0x000000ef2cf00000) (1024K)]
  0x0000027ee97c9930 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=6916, stack(0x000000ef2b200000,0x000000ef2b300000) (1024K)]
  0x0000027ee97cdad0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=1888, stack(0x000000ef2d000000,0x000000ef2d100000) (1024K)]
  0x0000027ee97d15e0 JavaThread "Worker-285: Initialize workspace"        [_thread_blocked, id=13008, stack(0x000000ef2d100000,0x000000ef2d200000) (1024K)]
  0x0000027ee97d0f50 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=1824, stack(0x000000ef21a00000,0x000000ef21b00000) (1024K)]
  0x0000027ee97d2990 JavaThread "Exec process Thread 2"             [_thread_blocked, id=7668, stack(0x000000ef25d00000,0x000000ef25e00000) (1024K)]
  0x0000027ee97ce160 JavaThread "pool-84-thread-1"                  [_thread_blocked, id=7332, stack(0x000000ef2cf00000,0x000000ef2d000000) (1024K)]
  0x0000027ee97d43d0 JavaThread "Exec process"                      [_thread_in_native, id=2680, stack(0x000000ef2d200000,0x000000ef2d300000) (1024K)]
  0x0000027ee97d36b0 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=8068, stack(0x000000ef2d400000,0x000000ef2d500000) (1024K)]
  0x0000027ee97d3d40 JavaThread "Exec process"                      [_thread_in_native, id=13396, stack(0x000000ef2d500000,0x000000ef2d600000) (1024K)]
  0x0000027ee97d4a60 JavaThread "Connection worker"                 [_thread_blocked, id=728, stack(0x000000ef2d600000,0x000000ef2d700000) (1024K)]
  0x0000027ef401c820 JavaThread "Exec process"                      [_thread_in_native, id=4392, stack(0x000000ef2d700000,0x000000ef2d800000) (1024K)]
  0x0000027ef401dbd0 JavaThread "Exec process"                      [_thread_in_native, id=11708, stack(0x000000ef2d800000,0x000000ef2d900000) (1024K)]
  0x0000027ef401ef80 JavaThread "Exec process Thread 2"             [_thread_blocked, id=548, stack(0x000000ef2d900000,0x000000ef2da00000) (1024K)]
  0x0000027eeb8e5a50 JavaThread "Worker-287: Initialize workspace"        [_thread_blocked, id=3028, stack(0x000000ef2da00000,0x000000ef2db00000) (1024K)]
  0x0000027ee97d2300 JavaThread "Exec process Thread 2"             [_thread_blocked, id=9808, stack(0x000000ef2dc00000,0x000000ef2dd00000) (1024K)]
  0x0000027eeba5c5b0 JavaThread "Exec process"                      [_thread_in_native, id=2040, stack(0x000000ef2dd00000,0x000000ef2de00000) (1024K)]
  0x0000027ef3e61840 JavaThread "Exec process Thread 2"             [_thread_blocked, id=2532, stack(0x000000ef2df00000,0x000000ef2e000000) (1024K)]
  0x0000027ef3e5d010 JavaThread "pool-86-thread-1"                  [_thread_blocked, id=1412, stack(0x000000ef2e000000,0x000000ef2e100000) (1024K)]
  0x0000027ef3e61ed0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15160, stack(0x000000ef2e200000,0x000000ef2e300000) (1024K)]
  0x0000027ef3e5dd30 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15192, stack(0x000000ef2e300000,0x000000ef2e400000) (1024K)]
  0x0000027ef3e62bf0 JavaThread "Exec process"                      [_thread_in_native, id=15164, stack(0x000000ef2db00000,0x000000ef2dc00000) (1024K)]
  0x0000027ef3e60490 JavaThread "Timer-85"                          [_thread_blocked, id=14492, stack(0x000000ef2e500000,0x000000ef2e600000) (1024K)]
  0x0000027ef3e5d6a0 JavaThread "Worker-289: Initialize workspace"        [_thread_blocked, id=14908, stack(0x000000ef22300000,0x000000ef22400000) (1024K)]
  0x0000027ef3e5e3c0 JavaThread "Exec process"                      [_thread_in_native, id=2876, stack(0x000000ef2d300000,0x000000ef2d400000) (1024K)]
  0x0000027ef3e5f770 JavaThread "Connection worker"                 [_thread_blocked, id=15404, stack(0x000000ef2e100000,0x000000ef2e200000) (1024K)]
  0x0000027ef3e5f0e0 JavaThread "Exec process"                      [_thread_in_native, id=15412, stack(0x000000ef2e400000,0x000000ef2e500000) (1024K)]
  0x0000027ef3e62560 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15512, stack(0x000000ef2e700000,0x000000ef2e800000) (1024K)]
  0x0000027ef3e63280 JavaThread "Timer-86"                          [_thread_blocked, id=15536, stack(0x000000ef2e900000,0x000000ef2ea00000) (1024K)]
  0x0000027ef3e63910 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=15544, stack(0x000000ef2eb00000,0x000000ef2ec00000) (1024K)]
  0x0000027ef3e5c980 JavaThread "Exec process"                      [_thread_in_native, id=15552, stack(0x000000ef2ec00000,0x000000ef2ed00000) (1024K)]
  0x0000027ef3e63fa0 JavaThread "Exec process"                      [_thread_in_native, id=15564, stack(0x000000ef2ed00000,0x000000ef2ee00000) (1024K)]
  0x0000027ef3e60b20 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15648, stack(0x000000ef2de00000,0x000000ef2df00000) (1024K)]
  0x0000027ef3e64cc0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15680, stack(0x000000ef2ee00000,0x000000ef2ef00000) (1024K)]
  0x0000027ef3e65350 JavaThread "Exec process"                      [_thread_in_native, id=15768, stack(0x000000ef2ef00000,0x000000ef2f000000) (1024K)]
  0x0000027ef3e64630 JavaThread "Exec process"                      [_thread_in_native, id=15780, stack(0x000000ef26900000,0x000000ef26a00000) (1024K)]
  0x0000027ef3e66070 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15788, stack(0x000000ef2f000000,0x000000ef2f100000) (1024K)]
  0x0000027ef3e66d90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15804, stack(0x000000ef2f200000,0x000000ef2f300000) (1024K)]
  0x0000027ef3e67420 JavaThread "Exec process"                      [_thread_in_native, id=15808, stack(0x000000ef2f300000,0x000000ef2f400000) (1024K)]
  0x0000027ef3e5ea50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15948, stack(0x000000ef2ea00000,0x000000ef2eb00000) (1024K)]
  0x0000027ef3e6a210 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15964, stack(0x000000ef2f500000,0x000000ef2f600000) (1024K)]
  0x0000027ef3e611b0 JavaThread "Exec process"                      [_thread_in_native, id=16112, stack(0x000000ef2e600000,0x000000ef2e700000) (1024K)]
  0x0000027ef3e5bc60 JavaThread "Worker-294: Initialize workspace"        [_thread_blocked, id=16172, stack(0x000000ef2e800000,0x000000ef2e900000) (1024K)]
  0x0000027ef3e6d690 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16264, stack(0x000000ef2f400000,0x000000ef2f500000) (1024K)]
  0x0000027ef3e6e3b0 JavaThread "Timer-87"                          [_thread_blocked, id=16276, stack(0x000000ef2f800000,0x000000ef2f900000) (1024K)]
  0x0000027ef3e6ea40 JavaThread "Exec process"                      [_thread_in_native, id=16292, stack(0x000000ef2fa00000,0x000000ef2fb00000) (1024K)]
  0x0000027ef3e69b80 JavaThread "Exec process"                      [_thread_in_native, id=16296, stack(0x000000ef2fb00000,0x000000ef2fc00000) (1024K)]
  0x0000027ef3e6a8a0 JavaThread "Exec process"                      [_thread_in_native, id=16340, stack(0x000000ef2fc00000,0x000000ef2fd00000) (1024K)]
  0x0000027ef3e5c2f0 JavaThread "Exec process"                      [_thread_in_native, id=16360, stack(0x000000ef2f100000,0x000000ef2f200000) (1024K)]
  0x0000027ef3e68140 JavaThread "Connection worker"                 [_thread_blocked, id=16364, stack(0x000000ef2f600000,0x000000ef2f700000) (1024K)]
  0x0000027ef3e6bc50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16372, stack(0x000000ef2fe00000,0x000000ef2ff00000) (1024K)]
  0x0000027ef3e66700 JavaThread "Exec process"                      [_thread_in_native, id=16376, stack(0x000000ef2ff00000,0x000000ef30000000) (1024K)]
  0x0000027ef3e6d000 JavaThread "Exec process Thread 2"             [_thread_blocked, id=15144, stack(0x000000ef30200000,0x000000ef30300000) (1024K)]
  0x0000027ef3e6af30 JavaThread "Exec process"                      [_thread_in_native, id=10716, stack(0x000000ef30300000,0x000000ef30400000) (1024K)]
  0x0000027ef3e6f760 JavaThread "Exec process"                      [_thread_in_native, id=15532, stack(0x000000ef30500000,0x000000ef30600000) (1024K)]
  0x0000027ef3e687d0 JavaThread "pool-88-thread-1"                  [_thread_blocked, id=15800, stack(0x000000ef30600000,0x000000ef30700000) (1024K)]
  0x0000027ef3e6fdf0 JavaThread "Exec process"                      [_thread_in_native, id=15944, stack(0x000000ef30700000,0x000000ef30800000) (1024K)]
  0x0000027ef3e67ab0 JavaThread "Exec process"                      [_thread_in_native, id=16108, stack(0x000000ef2f700000,0x000000ef2f800000) (1024K)]
  0x0000027ef3e694f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16508, stack(0x000000ef30000000,0x000000ef30100000) (1024K)]
  0x0000027ef3e68e60 JavaThread "Exec process"                      [_thread_in_native, id=16524, stack(0x000000ef30800000,0x000000ef30900000) (1024K)]
  0x0000027ef3e73900 JavaThread "Connection worker"                 [_thread_blocked, id=16528, stack(0x000000ef30900000,0x000000ef30a00000) (1024K)]
  0x0000027ef3e74cb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16552, stack(0x000000ef30d00000,0x000000ef30e00000) (1024K)]
  0x0000027ef3e711a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16572, stack(0x000000ef31000000,0x000000ef31100000) (1024K)]
  0x0000027ef3e71830 JavaThread "Exec process"                      [_thread_in_native, id=16584, stack(0x000000ef31100000,0x000000ef31200000) (1024K)]
  0x0000027ef3e71ec0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16592, stack(0x000000ef31300000,0x000000ef31400000) (1024K)]
  0x0000027ef3e72be0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16608, stack(0x000000ef31500000,0x000000ef31600000) (1024K)]
  0x0000027ef3e73270 JavaThread "Timer-88"                          [_thread_blocked, id=16620, stack(0x000000ef31600000,0x000000ef31700000) (1024K)]
  0x0000027ef3e78e50 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16628, stack(0x000000ef31800000,0x000000ef31900000) (1024K)]
  0x0000027ef3e7a890 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16648, stack(0x000000ef31b00000,0x000000ef31c00000) (1024K)]
  0x0000027ef3e794e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16664, stack(0x000000ef31d00000,0x000000ef31e00000) (1024K)]
  0x0000027ef3e79b70 JavaThread "Exec process"                      [_thread_in_native, id=16688, stack(0x000000ef31e00000,0x000000ef31f00000) (1024K)]
  0x0000027ef3e76060 JavaThread "Exec process"                      [_thread_in_native, id=16692, stack(0x000000ef31f00000,0x000000ef32000000) (1024K)]
  0x0000027ef3e7af20 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=16804, stack(0x000000ef2f900000,0x000000ef2fa00000) (1024K)]
  0x0000027ef3e76d80 JavaThread "Worker-298: Initialize workspace"        [_thread_blocked, id=16816, stack(0x000000ef30100000,0x000000ef30200000) (1024K)]
  0x0000027ef3e6c970 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16948, stack(0x000000ef30c00000,0x000000ef30d00000) (1024K)]
  0x0000027ef3e6c2e0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16968, stack(0x000000ef31200000,0x000000ef31300000) (1024K)]
  0x0000027ef3e73f90 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16984, stack(0x000000ef31700000,0x000000ef31800000) (1024K)]
  0x0000027ef3e75340 JavaThread "Exec process"                      [_thread_in_native, id=16988, stack(0x000000ef31900000,0x000000ef31a00000) (1024K)]
  0x0000027ef3e759d0 JavaThread "Connection worker"                 [_thread_blocked, id=16992, stack(0x000000ef31a00000,0x000000ef31b00000) (1024K)]
  0x0000027ef3e77aa0 JavaThread "Exec process"                      [_thread_in_native, id=16996, stack(0x000000ef31c00000,0x000000ef31d00000) (1024K)]
  0x0000027ef3e78130 JavaThread "Exec process"                      [_thread_in_native, id=17000, stack(0x000000ef32000000,0x000000ef32100000) (1024K)]
  0x0000027ef3e72550 JavaThread "pool-90-thread-1"                  [_thread_blocked, id=17156, stack(0x000000ef30f00000,0x000000ef31000000) (1024K)]
  0x0000027ef3e787c0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17236, stack(0x000000ef32200000,0x000000ef32300000) (1024K)]
  0x0000027ef3e766f0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17252, stack(0x000000ef32400000,0x000000ef32500000) (1024K)]
  0x0000027eeb8e8ed0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17268, stack(0x000000ef32600000,0x000000ef32700000) (1024K)]
  0x0000027ef3e77410 JavaThread "Timer-89"                          [_thread_blocked, id=17284, stack(0x000000ef32100000,0x000000ef32200000) (1024K)]
  0x0000027ee97d3020 JavaThread "Worker-301: Initialize workspace"        [_thread_blocked, id=17340, stack(0x000000ef31400000,0x000000ef31500000) (1024K)]
  0x0000027ef3e70480 JavaThread "Exec process"                      [_thread_in_native, id=17348, stack(0x000000ef30e00000,0x000000ef30f00000) (1024K)]
  0x0000027ef3e74620 JavaThread "Exec process"                      [_thread_in_native, id=17352, stack(0x000000ef32300000,0x000000ef32400000) (1024K)]
  0x0000027ef401ceb0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=16624, stack(0x000000ef32700000,0x000000ef32800000) (1024K)]
  0x0000027ee97a8560 JavaThread "Connection worker"                 [_thread_blocked, id=16980, stack(0x000000ef32900000,0x000000ef32a00000) (1024K)]
  0x0000027ee97ab350 JavaThread "Exec process"                      [_thread_in_native, id=17616, stack(0x000000ef32c00000,0x000000ef32d00000) (1024K)]
  0x0000027ee97ac700 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=17628, stack(0x000000ef32f00000,0x000000ef33000000) (1024K)]
  0x0000027ee97aacc0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17636, stack(0x000000ef33000000,0x000000ef33100000) (1024K)]
  0x0000027ee97acd90 JavaThread "Exec process"                      [_thread_in_native, id=17640, stack(0x000000ef33100000,0x000000ef33200000) (1024K)]
  0x0000027ee97a9910 JavaThread "Exec process Thread 2"             [_thread_blocked, id=17664, stack(0x000000ef33300000,0x000000ef33400000) (1024K)]
  0x0000027ee97a7ed0 JavaThread "Timer-90"                          [_thread_blocked, id=17808, stack(0x000000ef32800000,0x000000ef32900000) (1024K)]
  0x0000027ee97a6490 JavaThread "Worker-305: Initialize workspace"        [_thread_blocked, id=18140, stack(0x000000ef32a00000,0x000000ef32b00000) (1024K)]
  0x0000027ee97ac070 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18296, stack(0x000000ef32d00000,0x000000ef32e00000) (1024K)]
  0x0000027ee97a6b20 JavaThread "Exec process"                      [_thread_blocked, id=18396, stack(0x000000ef32e00000,0x000000ef32f00000) (1024K)]
  0x0000027ee97a5e00 JavaThread "Exec process"                      [_thread_in_native, id=18420, stack(0x000000ef33200000,0x000000ef33300000) (1024K)]
  0x0000027ee97adab0 JavaThread "Timer-91"                          [_thread_blocked, id=17608, stack(0x000000ef33500000,0x000000ef33600000) (1024K)]
  0x0000027ee97ad420 JavaThread "Worker-308: Initialize workspace"        [_thread_blocked, id=18456, stack(0x000000ef33400000,0x000000ef33500000) (1024K)]
  0x0000027ee97a7840 JavaThread "Exec process"                      [_thread_in_native, id=18488, stack(0x000000ef32500000,0x000000ef32600000) (1024K)]
  0x0000027ee97a71b0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=18680, stack(0x000000ef33700000,0x000000ef33800000) (1024K)]
  0x0000027ee97ae7d0 JavaThread "Worker-309: Initialize workspace"        [_thread_in_Java, id=18684, stack(0x000000ef33800000,0x000000ef33900000) (1024K)]
  0x0000027ee97afb80 JavaThread "Exec process"                      [_thread_blocked, id=18688, stack(0x000000ef33900000,0x000000ef33a00000) (1024K)]
  0x0000027ee97ab9e0 JavaThread "Connection worker"                 [_thread_blocked, id=18700, stack(0x000000ef2fd00000,0x000000ef2fe00000) (1024K)]
  0x0000027ee97ae140 JavaThread "Timer-92"                          [_thread_blocked, id=18808, stack(0x000000ef33b00000,0x000000ef33c00000) (1024K)]
  0x0000027ee97aee60 JavaThread "pool-92-thread-1"                  [_thread_blocked, id=18924, stack(0x000000ef33600000,0x000000ef33700000) (1024K)]
  0x0000027ee97af4f0 JavaThread "DisconnectableInputStream source reader" daemon [_thread_blocked, id=19068, stack(0x000000ef33a00000,0x000000ef33b00000) (1024K)]
  0x0000027ee97b08a0 JavaThread "Exec process Thread 2"             [_thread_blocked, id=19072, stack(0x000000ef33c00000,0x000000ef33d00000) (1024K)]
  0x0000027ee97b0f30 JavaThread "Worker-312"                        [_thread_blocked, id=19076, stack(0x000000ef33e00000,0x000000ef33f00000) (1024K)]
  0x0000027ee97a9fa0 JavaThread "Connection worker"                 [_thread_blocked, id=19080, stack(0x000000ef33f00000,0x000000ef34000000) (1024K)]
  0x0000027ee97b15c0 JavaThread "Connection worker"                 [_thread_new, id=19084, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x0000027ee97b0210 JavaThread "Connection worker"                 [_thread_new, id=19200, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x0000027ee97a5770 JavaThread "Connection worker"                 [_thread_new, id=19224, stack(0x0000000000000000,0x0000000000000000) (0B)]
  0x0000027ee97aa630 JavaThread "Exec process"                      [_thread_new, id=19228, stack(0x0000000000000000,0x0000000000000000) (0B)]
Total: 492

Other Threads:
  0x0000027ee1d8a4d0 VMThread "VM Thread"                           [id=13288, stack(0x000000ef14c00000,0x000000ef14d00000) (1024K)] _threads_hazard_ptr=0x0000027eebd1a4c0
  0x0000027ecb482420 WatcherThread "VM Periodic Task Thread"        [id=2460, stack(0x000000ef14b00000,0x000000ef14c00000) (1024K)]
  0x0000027ecb3da3b0 WorkerThread "GC Thread#0"                     [id=4164, stack(0x000000ef14a00000,0x000000ef14b00000) (1024K)]
  0x0000027ee7542b30 WorkerThread "GC Thread#1"                     [id=10344, stack(0x000000ef15800000,0x000000ef15900000) (1024K)]
  0x0000027ee73c3be0 WorkerThread "GC Thread#2"                     [id=7912, stack(0x000000ef15900000,0x000000ef15a00000) (1024K)]
  0x0000027ee73c3f90 WorkerThread "GC Thread#3"                     [id=5524, stack(0x000000ef15a00000,0x000000ef15b00000) (1024K)]
Total: 6

Threads with active compile tasks:
C2 CompilerThread0  105465 12842       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)
Total: 1

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe97aef5b0] Threads_lock - owner thread: 0x0000027ee1d8a4d0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000027e80000000-0x0000027e80ba0000-0x0000027e80ba0000), size 12189696, SharedBaseAddress: 0x0000027e80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000027e81000000-0x0000027ec1000000, reserved size: 1073741824
Narrow klass base: 0x0000027e80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 CPUs: 4 total, 4 available
 Memory: 8080M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4

Heap:
 PSYoungGen      total 17408K, used 14770K [0x00000000d5580000, 0x00000000d6880000, 0x0000000100000000)
  eden space 16384K, 86% used [0x00000000d5580000,0x00000000d634e040,0x00000000d6580000)
  from space 1024K, 61% used [0x00000000d6680000,0x00000000d671ea90,0x00000000d6780000)
  to   space 1024K, 0% used [0x00000000d6780000,0x00000000d6780000,0x00000000d6880000)
 ParOldGen       total 829952K, used 829479K [0x0000000080000000, 0x00000000b2a80000, 0x00000000d5580000)
  object space 829952K, 99% used [0x0000000080000000,0x00000000b2a09cf0,0x00000000b2a80000)
 Metaspace       used 64398K, committed 66240K, reserved 1114112K
  class space    used 7429K, committed 8256K, reserved 1048576K

Card table byte_map: [0x0000027ecad70000,0x0000027ecb180000] _byte_map_base: 0x0000027eca970000

Marking Bits: (ParMarkBitMap*) 0x00007ffe97af44a0
 Begin Bits: [0x0000027edd880000, 0x0000027edf880000)
